Tm,Season,W,L,T,win_percent,PF,PA,PD,MoV,SoS,SRS,OSRS,DSRS,Playoffs
BUF,2024,13,4,0,0.765,525,368,157,9.2,-1.1,8.1,7.8,0.3,1
MIA,2024,8,9,0,0.471,345,364,-19,-1.1,-1.9,-3,-3.5,0.4,0
NYJ,2024,5,12,0,0.294,338,404,-66,-3.9,-0.5,-4.3,-3,-1.4,0
NE,2024,4,13,0,0.235,289,417,-128,-7.5,-0.6,-8.1,-6.2,-1.9,0
BAL,2024,12,5,0,0.706,518,361,157,9.2,0.6,9.9,8,1.9,1
PIT,2024,10,7,0,0.588,380,347,33,1.9,0.1,2.1,-0.7,2.8,1
CIN,2024,9,8,0,0.529,472,434,38,2.2,-0.8,1.4,5,-3.6,0
CLE,2024,3,14,0,0.176,258,435,-177,-10.4,1.2,-9.2,-7.1,-2.1,0
HOU,2024,10,7,0,0.588,372,372,0,0,-0.7,-0.7,-1.5,0.8,1
IND,2024,8,9,0,0.471,377,427,-50,-2.9,-0.7,-3.7,-0.5,-3.2,0
JAX,2024,4,13,0,0.235,320,435,-115,-6.8,-0.8,-7.5,-4.2,-3.4,0
TEN,2024,3,14,0,0.176,311,460,-149,-8.8,0.4,-8.4,-4.7,-3.7,0
KC,2024,15,2,0,0.882,385,326,59,3.5,0.7,4.2,-0.2,4.4,1
LAC,2024,11,6,0,0.647,402,301,101,5.9,-0.6,5.3,0.6,4.7,1
DEN,2024,10,7,0,0.588,425,311,114,6.7,-0.3,6.4,2.1,4.3,1
LV,2024,4,13,0,0.235,309,434,-125,-7.4,1,-6.4,-3.9,-2.5,0
PHI,2024,14,3,0,0.824,463,303,160,9.4,-1.7,7.7,3,4.7,1
WAS,2024,12,5,0,0.706,485,391,94,5.5,-1.8,3.7,4.9,-1.2,1
DAL,2024,7,10,0,0.412,350,468,-118,-6.9,0.6,-6.3,-2.6,-3.7,0
NYG,2024,3,14,0,0.176,273,415,-142,-8.4,0.3,-8,-7.5,-0.5,0
DET,2024,15,2,0,0.882,564,342,222,13.1,0.7,13.8,10.6,3.2,1
MIN,2024,14,3,0,0.824,432,332,100,5.9,0.3,6.2,2.8,3.4,1
GB,2024,11,6,0,0.647,460,338,122,7.2,0.9,8.1,4.9,3.2,1
CHI,2024,5,12,0,0.294,310,370,-60,-3.5,1.2,-2.3,-4.8,2.4,0
TB,2024,10,7,0,0.588,502,385,117,6.9,-0.4,6.4,6,0.4,1
ATL,2024,8,9,0,0.471,389,423,-34,-2,-0.2,-2.2,0,-2.2,0
CAR,2024,5,12,0,0.294,341,534,-193,-11.4,0.4,-11,-2.6,-8.4,0
NO,2024,5,12,0,0.294,338,398,-60,-3.5,-0.6,-4.1,-3.6,-0.5,0
LAR,2024,10,7,0,0.588,367,386,-19,-1.1,1.1,-0.1,-0.6,0.6,1
SEA,2024,10,7,0,0.588,375,368,7,0.4,0.8,1.3,-0.3,1.5,0
AZ,2024,8,9,0,0.471,400,379,21,1.2,0.9,2.1,0.8,1.2,0
SF,2024,6,11,0,0.353,389,436,-47,-2.8,1.6,-1.2,0.9,-2.1,0
BUF,2023,11,6,0,0.647,451,311,140,8.2,-1.8,6.5,4.1,2.3,1
MIA,2023,11,6,0,0.647,496,391,105,6.2,-1.8,4.4,7.6,-3.1,1
NYJ,2023,7,10,0,0.412,268,355,-87,-5.1,-0.6,-5.8,-6.7,0.9,0
NE,2023,4,13,0,0.235,236,366,-130,-7.6,-0.2,-7.9,-8.5,0.6,0
BAL,2023,13,4,0,0.765,483,280,203,11.9,1.2,13.2,6.7,6.5,1
CLE,2023,11,6,0,0.647,396,362,34,2,1.3,3.3,2.4,0.9,1
PIT,2023,10,7,0,0.588,304,324,-20,-1.2,1.9,0.7,-3,3.7,1
CIN,2023,9,8,0,0.529,366,384,-18,-1.1,2.8,1.7,1.3,0.4,0
HOU,2023,10,7,0,0.588,377,353,24,1.4,-1,0.4,0.3,0.1,1
JAX,2023,9,8,0,0.529,377,371,6,0.4,1.1,1.4,1.3,0.1,0
IND,2023,9,8,0,0.529,396,415,-19,-1.1,-0.2,-1.3,2.4,-3.8,0
TEN,2023,6,11,0,0.353,305,367,-62,-3.6,0.4,-3.2,-4,0.7,0
KC,2023,11,6,0,0.647,371,294,77,4.5,-0.8,3.7,-0.6,4.4,1
LV,2023,8,9,0,0.471,332,331,1,0.1,-0.9,-0.9,-2.4,1.6,0
DEN,2023,8,9,0,0.471,357,413,-56,-3.3,-0.5,-3.8,-0.8,-3,0
LAC,2023,5,12,0,0.294,346,398,-52,-3.1,0.9,-2.2,-0.6,-1.6,0
DAL,2023,12,5,0,0.706,509,315,194,11.4,-2.2,9.2,6.5,2.7,1
PHI,2023,11,6,0,0.647,433,428,5,0.3,-0.4,-0.1,3.6,-3.7,1
NYG,2023,6,11,0,0.353,266,407,-141,-8.3,0.4,-7.9,-6.9,-1,0
WAS,2023,4,13,0,0.235,329,518,-189,-11.1,0,-11.1,-2.8,-8.4,0
DET,2023,12,5,0,0.706,461,395,66,3.9,0.4,4.3,6,-1.8,1
GB,2023,9,8,0,0.529,383,350,33,1.9,-0.8,1.2,0.9,0.2,1
MIN,2023,7,10,0,0.412,344,362,-18,-1.1,0.5,-0.6,-1.6,1,0
CHI,2023,7,10,0,0.412,360,379,-19,-1.1,-0.9,-2,-1.2,-0.9,0
TB,2023,9,8,0,0.529,348,325,23,1.4,-0.3,1.1,-1.6,2.7,1
NO,2023,9,8,0,0.529,402,327,75,4.4,-2.2,2.2,1.7,0.5,0
ATL,2023,7,10,0,0.412,321,373,-52,-3.1,-1.9,-5,-3.6,-1.4,0
CAR,2023,2,15,0,0.118,236,416,-180,-10.6,0.7,-9.9,-7.9,-2,0
SF,2023,12,5,0,0.706,491,298,193,11.4,0.4,11.8,7.1,4.7,1
LAR,2023,10,7,0,0.588,404,377,27,1.6,1.4,3,2,1,1
SEA,2023,9,8,0,0.529,364,402,-38,-2.2,1.3,-1,-0.2,-0.8,0
ARI,2023,4,13,0,0.235,330,455,-125,-7.4,1.9,-5.4,-1.8,-3.7,0
BUF,2022,13,3,0,0.813,455,286,169,10.6,0.4,10.9,7.1,3.8,1
MIA,2022,9,8,0,0.529,397,399,-2,-0.1,2,1.8,2.7,-0.9,1
NE,2022,8,9,0,0.471,364,347,17,1,1,2,-0.3,2.3,0
NYJ,2022,7,10,0,0.412,296,316,-20,-1.2,2,0.8,-4,4.8,0
CIN,2022,12,4,0,0.75,418,322,96,6,0.9,6.9,5.5,1.4,1
BAL,2022,10,7,0,0.588,350,315,35,2.1,1.1,3.1,-0.2,3.4,1
PIT,2022,9,8,0,0.529,308,346,-38,-2.2,1.5,-0.8,-3,2.3,0
CLE,2022,7,10,0,0.412,361,381,-20,-1.2,1.1,-0.1,0.7,-0.9,0
JAX,2022,9,8,0,0.529,404,350,54,3.2,-1.4,1.8,1.6,0.2,1
TEN,2022,7,10,0,0.412,298,359,-61,-3.6,0,-3.6,-4.7,1.1,0
IND,2022,4,12,1,0.265,289,427,-138,-8.1,-0.5,-8.6,-4.9,-3.7,0
HOU,2022,3,13,1,0.206,289,420,-131,-7.7,-0.8,-8.5,-5.4,-3.1,0
KC,2022,14,3,0,0.824,496,369,127,7.5,-1.2,6.2,6.8,-0.6,1
LAC,2022,10,7,0,0.588,391,384,7,0.4,-1.3,-0.9,0.1,-1,1
LV,2022,6,11,0,0.353,395,418,-23,-1.4,-1.1,-2.5,1.2,-3.7,0
DEN,2022,5,12,0,0.294,287,359,-72,-4.2,-0.7,-5,-5.6,0.6,0
PHI,2022,14,3,0,0.824,477,344,133,7.8,-1.3,6.5,5.8,0.7,1
DAL,2022,12,5,0,0.706,467,342,125,7.4,-0.8,6.5,5.3,1.3,1
NYG,2022,9,7,1,0.559,365,371,-6,-0.4,0,-0.4,-0.8,0.4,1
WAS,2022,8,8,1,0.5,321,343,-22,-1.3,0.4,-0.9,-3.5,2.6,0
MIN,2022,13,4,0,0.765,424,427,-3,-0.2,0.1,-0.1,2.8,-2.9,1
DET,2022,9,8,0,0.529,453,427,26,1.5,0.7,2.2,4.7,-2.4,0
GB,2022,8,9,0,0.471,370,371,-1,-0.1,0.4,0.3,-0.3,0.6,0
CHI,2022,3,14,0,0.176,326,463,-137,-8.1,1.6,-6.4,-2.5,-4,0
TB,2022,8,9,0,0.471,313,358,-45,-2.6,0.4,-2.3,-3.3,1.1,1
CAR,2022,7,10,0,0.412,347,374,-27,-1.6,-0.6,-2.2,-1.3,-0.9,0
NO,2022,7,10,0,0.412,330,345,-15,-0.9,-0.3,-1.2,-2.8,1.7,0
ATL,2022,7,10,0,0.412,365,386,-21,-1.2,-0.9,-2.1,-0.1,-2,0
SF,2022,13,4,0,0.765,450,277,173,10.2,-2.3,7.9,3.3,4.6,1
SEA,2022,9,8,0,0.529,407,401,6,0.4,-0.8,-0.5,1.9,-2.4,1
LAR,2022,5,12,0,0.294,307,384,-77,-4.5,0.5,-4,-4.1,0,0
ARI,2022,4,13,0,0.235,340,449,-109,-6.4,0.2,-6.2,-1.9,-4.3,0
BUF,2021,11,6,0,0.647,483,289,194,11.4,-1.6,9.8,5,4.8,1
NE,2021,10,7,0,0.588,462,303,159,9.4,-0.9,8.5,3.6,4.8,1
MIA,2021,9,8,0,0.529,341,373,-32,-1.9,-0.8,-2.7,-3.1,0.3,0
NYJ,2021,4,13,0,0.235,310,504,-194,-11.4,1,-10.4,-3.6,-6.7,0
CIN,2021,10,7,0,0.588,460,376,84,4.9,-1.9,3.1,3.4,-0.3,1
PIT,2021,9,7,1,0.559,343,398,-55,-3.2,0.8,-2.5,-2.6,0.1,1
CLE,2021,8,9,0,0.471,349,371,-22,-1.3,0,-1.3,-2.7,1.3,0
BAL,2021,8,9,0,0.471,387,392,-5,-0.3,0,-0.3,-0.3,0,0
TEN,2021,12,5,0,0.706,419,354,65,3.8,-0.4,3.4,1.8,1.6,1
IND,2021,9,8,0,0.529,451,365,86,5.1,-0.6,4.4,3.3,1.1,0
HOU,2021,4,13,0,0.235,280,452,-172,-10.1,0.4,-9.7,-6.3,-3.4,0
JAX,2021,3,14,0,0.176,253,457,-204,-12,0.6,-11.4,-7.7,-3.7,0
KC,2021,12,5,0,0.706,480,364,116,6.8,0.6,7.4,5.4,2,1
LV,2021,10,7,0,0.588,374,439,-65,-3.8,0.6,-3.3,-0.7,-2.6,1
LAC,2021,9,8,0,0.529,474,459,15,0.9,0.2,1.1,5.3,-4.2,0
DEN,2021,7,10,0,0.412,335,322,13,0.8,-1.3,-0.5,-4.7,4.2,0
DAL,2021,12,5,0,0.706,530,358,172,10.1,-0.2,9.9,8.2,1.7,1
PHI,2021,9,8,0,0.529,444,385,59,3.5,-1,2.5,2.6,-0.1,1
WAS,2021,7,10,0,0.412,335,434,-99,-5.8,1.6,-4.2,-2.7,-1.5,0
NYG,2021,4,13,0,0.235,258,416,-158,-9.3,1,-8.3,-7.7,-0.6,0
GB,2021,13,4,0,0.765,450,371,79,4.6,-0.2,4.4,3.5,1,1
MIN,2021,8,9,0,0.471,425,426,-1,-0.1,0.3,0.3,1.9,-1.6,0
CHI,2021,6,11,0,0.353,311,407,-96,-5.6,0.5,-5.2,-4.9,-0.3,0
DET,2021,3,13,1,0.206,325,467,-142,-8.4,0.6,-7.8,-3.5,-4.3,0
TB,2021,13,4,0,0.765,511,353,158,9.3,-0.7,8.6,7.3,1.3,1
NO,2021,9,8,0,0.529,364,335,29,1.7,0.3,2,-1.5,3.6,0
ATL,2021,7,10,0,0.412,313,459,-146,-8.6,0.1,-8.5,-4.2,-4.3,0
CAR,2021,5,12,0,0.294,304,404,-100,-5.9,0.4,-5.5,-5,-0.5,0
LAR,2021,12,5,0,0.706,460,372,88,5.2,0.1,5.3,4.2,1.1,1
ARI,2021,11,6,0,0.647,449,366,83,4.9,0.3,5.2,3.6,1.6,1
SF,2021,10,7,0,0.588,427,365,62,3.6,0.1,3.8,1.8,1.9,1
SEA,2021,7,10,0,0.412,395,366,29,1.7,0.2,1.9,0.4,1.5,0
BUF,2020,13,3,0,0.813,501,375,126,7.9,-0.2,7.7,7.1,0.6,1
MIA,2020,10,6,0,0.625,404,338,66,4.1,-1.2,3,0.3,2.7,0
NE,2020,7,9,0,0.438,326,353,-27,-1.7,0.7,-1,-4.2,3.2,0
NYJ,2020,2,14,0,0.125,243,457,-214,-13.4,1.9,-11.5,-8.7,-2.8,0
PIT,2020,12,4,0,0.75,416,312,104,6.5,-1.8,4.7,0.3,4.4,1
BAL,2020,11,5,0,0.688,468,303,165,10.3,-2,8.3,3.9,4.3,1
CLE,2020,11,5,0,0.688,408,419,-11,-0.7,-1.9,-2.6,0.3,-2.8,1
CIN,2020,4,11,1,0.281,311,424,-113,-7.1,-0.4,-7.5,-5.4,-2.1,0
TEN,2020,11,5,0,0.688,491,439,52,3.3,-1.7,1.6,4.7,-3.1,1
IND,2020,11,5,0,0.688,451,362,89,5.6,-2.8,2.8,1.2,1.6,1
HOU,2020,4,12,0,0.25,384,464,-80,-5,-0.5,-5.5,-1.4,-4.1,0
JAX,2020,1,15,0,0.063,306,492,-186,-11.6,-0.1,-11.7,-6.5,-5.3,0
KC,2020,14,2,0,0.875,473,362,111,6.9,-0.1,6.8,4.5,2.3,1
LV,2020,8,8,0,0.5,434,478,-44,-2.8,0.8,-2,2.9,-4.9,0
LAC,2020,7,9,0,0.438,384,426,-42,-2.6,-0.3,-2.9,-1,-2,0
DEN,2020,5,11,0,0.313,323,446,-123,-7.7,1.7,-6,-4.3,-1.7,0
WAS,2020,7,9,0,0.438,335,329,6,0.4,-1.2,-0.8,-4.1,3.2,1
NYG,2020,6,10,0,0.375,280,357,-77,-4.8,0.4,-4.4,-6.7,2.3,0
DAL,2020,6,10,0,0.375,395,473,-78,-4.9,-0.2,-5.1,1,-6.1,0
PHI,2020,4,11,1,0.281,334,418,-84,-5.3,0.8,-4.4,-2.8,-1.6,0
GB,2020,13,3,0,0.813,509,369,140,8.8,-1.1,7.7,5.9,1.8,1
CHI,2020,8,8,0,0.5,372,370,2,0.1,0.1,0.2,-2.2,2.4,1
MIN,2020,7,9,0,0.438,430,475,-45,-2.8,0.4,-2.4,1.3,-3.8,0
DET,2020,5,11,0,0.313,377,519,-142,-8.9,1.2,-7.7,-1,-6.7,0
NO,2020,12,4,0,0.75,482,337,145,9.1,0.5,9.6,5.1,4.5,1
TB,2020,11,5,0,0.688,492,355,137,8.6,0.8,9.4,6.5,2.8,1
CAR,2020,5,11,0,0.313,350,402,-52,-3.3,2.2,-1.1,-2.4,1.3,0
ATL,2020,4,12,0,0.25,396,414,-18,-1.1,1.9,0.7,-0.1,0.8,0
SEA,2020,12,4,0,0.75,459,371,88,5.5,0,5.5,4.8,0.7,1
LAR,2020,10,6,0,0.625,372,296,76,4.8,0.7,5.4,-0.8,6.2,1
ARI,2020,8,8,0,0.5,410,367,43,2.7,-0.1,2.6,1.5,1,0
SF,2020,6,10,0,0.375,376,390,-14,-0.9,1.7,0.8,0.2,0.7,0
NE,2019,12,4,0,0.75,420,225,195,12.2,-1.8,10.4,2.8,7.6,1
BUF,2019,10,6,0,0.625,314,259,55,3.4,-1.3,2.2,-3.5,5.7,1
NYJ,2019,7,9,0,0.438,276,359,-83,-5.2,-1.1,-6.3,-5.7,-0.6,0
MIA,2019,5,11,0,0.313,306,494,-188,-11.8,0.2,-11.6,-2.4,-9.1,0
BAL,2019,14,2,0,0.875,531,282,249,15.6,0.1,15.6,11,4.7,1
PIT,2019,8,8,0,0.5,289,303,-14,-0.9,1.2,0.3,-4.3,4.6,0
CLE,2019,6,10,0,0.375,335,393,-58,-3.6,1.7,-1.9,-0.4,-1.5,0
CIN,2019,2,14,0,0.125,279,420,-141,-8.8,1.5,-7.3,-4.4,-2.9,0
HOU,2019,10,6,0,0.625,378,385,-7,-0.4,1,0.5,1,-0.5,1
TEN,2019,9,7,0,0.563,402,331,71,4.4,-1,3.4,1.8,1.7,1
IND,2019,7,9,0,0.438,361,373,-12,-0.8,-1.1,-1.8,-1,-0.8,0
JAX,2019,6,10,0,0.375,300,397,-97,-6.1,-0.6,-6.7,-4.6,-2.1,0
KC,2019,12,4,0,0.75,451,308,143,8.9,0.2,9.1,6.2,2.9,1
DEN,2019,7,9,0,0.438,282,316,-34,-2.1,0,-2.1,-4.8,2.7,0
LV,2019,7,9,0,0.438,313,419,-106,-6.6,-0.3,-6.9,-2.5,-4.4,0
LAC,2019,5,11,0,0.313,337,345,-8,-0.5,-0.8,-1.3,-1.6,0.3,0
PHI,2019,9,7,0,0.563,385,354,31,1.9,-1.7,0.3,0.7,-0.4,1
DAL,2019,8,8,0,0.5,434,321,113,7.1,-1.8,5.3,3.8,1.5,0
NYG,2019,4,12,0,0.25,341,451,-110,-6.9,-1,-7.9,-1.8,-6.1,0
WAS,2019,3,13,0,0.188,266,435,-169,-10.6,-0.2,-10.8,-6.3,-4.5,0
GB,2019,13,3,0,0.813,376,313,63,3.9,-0.7,3.2,0.6,2.6,1
MIN,2019,10,6,0,0.625,407,303,104,6.5,-1.1,5.4,2.5,2.9,1
CHI,2019,8,8,0,0.5,280,298,-18,-1.1,0.2,-0.9,-5.4,4.5,0
DET,2019,3,12,1,0.219,341,423,-82,-5.1,-0.1,-5.2,-1.2,-4,0
NO,2019,13,3,0,0.813,458,341,117,7.3,0,7.4,5,2.3,1
ATL,2019,7,9,0,0.438,381,399,-18,-1.1,1.1,-0.1,0.3,-0.4,0
TB,2019,7,9,0,0.438,458,449,9,0.6,-0.2,0.4,4.9,-4.5,0
CAR,2019,5,11,0,0.313,340,470,-130,-8.1,1.1,-7,-1.9,-5.1,0
SF,2019,13,3,0,0.813,479,310,169,10.6,0.4,11,6.7,4.3,1
SEA,2019,11,5,0,0.688,405,398,7,0.4,2.3,2.7,2.9,-0.2,1
LAR,2019,9,7,0,0.563,394,364,30,1.9,2,3.9,2.2,1.7,0
ARI,2019,5,10,1,0.344,361,442,-81,-5.1,1.8,-3.2,-0.3,-2.9,0
NE,2018,11,5,0,0.688,436,325,111,6.9,-1.8,5.2,3.1,2.1,1
MIA,2018,7,9,0,0.438,319,433,-114,-7.1,-1.7,-8.8,-3.6,-5.2,0
BUF,2018,6,10,0,0.375,269,374,-105,-6.6,-0.3,-6.9,-6.3,-0.6,0
NYJ,2018,4,12,0,0.25,333,441,-108,-6.8,-1.1,-7.8,-2,-5.9,0
BAL,2018,10,6,0,0.625,389,287,102,6.4,0.6,7,0.6,6.4,1
PIT,2018,9,6,1,0.594,428,360,68,4.3,1.3,5.6,3.9,1.7,0
CLE,2018,7,8,1,0.469,359,392,-33,-2.1,1.7,-0.3,-1,0.6,0
CIN,2018,6,10,0,0.375,368,455,-87,-5.4,2,-3.4,0,-3.4,0
HOU,2018,11,5,0,0.688,402,316,86,5.4,-1.5,3.8,2.4,1.4,1
IND,2018,10,6,0,0.625,433,344,89,5.6,-2.2,3.4,3.9,-0.6,1
TEN,2018,9,7,0,0.563,310,303,7,0.4,-0.2,0.2,-3.2,3.5,0
JAX,2018,5,11,0,0.313,245,316,-71,-4.4,0.4,-4,-8.1,4,0
KC,2018,12,4,0,0.75,565,421,144,9,-0.1,8.9,12.6,-3.8,1
LAC,2018,12,4,0,0.75,428,329,99,6.2,-0.2,6,3,2.9,1
DEN,2018,6,10,0,0.375,329,349,-20,-1.3,0.7,-0.5,-3.6,3.1,0
LV,2018,4,12,0,0.25,290,467,-177,-11.1,1.8,-9.3,-5.2,-4.1,0
DAL,2018,10,6,0,0.625,339,324,15,0.9,0.2,1.1,-1.9,2.9,1
PHI,2018,9,7,0,0.563,367,348,19,1.2,0.5,1.7,0,1.8,1
WAS,2018,7,9,0,0.438,281,359,-78,-4.9,-0.1,-4.9,-5.6,0.6,0
NYG,2018,5,11,0,0.313,369,412,-43,-2.7,0.5,-2.2,0.8,-2.9,0
CHI,2018,12,4,0,0.75,421,283,138,8.6,-2.3,6.3,1.5,4.8,1
MIN,2018,8,7,1,0.531,360,341,19,1.2,-0.6,0.6,-1.2,1.8,0
GB,2018,6,9,1,0.406,376,400,-24,-1.5,-1.2,-2.7,0,-2.7,0
DET,2018,6,10,0,0.375,324,360,-36,-2.3,-0.8,-3,-3.3,0.3,0
NO,2018,13,3,0,0.813,504,353,151,9.4,0.6,10.1,7.9,2.2,1
ATL,2018,7,9,0,0.438,414,423,-9,-0.6,0.4,-0.1,2.5,-2.6,0
CAR,2018,7,9,0,0.438,376,382,-6,-0.4,1.3,0.9,0.1,0.8,0
TB,2018,5,11,0,0.313,396,464,-68,-4.3,1.7,-2.6,2,-4.6,0
LAR,2018,13,3,0,0.813,527,384,143,8.9,-0.4,8.5,9.5,-1.1,1
SEA,2018,10,6,0,0.625,428,347,81,5.1,-0.6,4.5,3,1.5,1
SF,2018,4,12,0,0.25,342,435,-93,-5.8,0.3,-5.5,-2.5,-3.1,0
ARI,2018,3,13,0,0.188,225,425,-200,-12.5,1,-11.5,-9.6,-1.9,0
NE,2017,13,3,0,0.813,458,296,162,10.1,-1.2,8.9,6.3,2.6,1
BUF,2017,9,7,0,0.563,302,359,-57,-3.6,-0.5,-4,-3,-1,1
MIA,2017,6,10,0,0.375,281,393,-112,-7,0.7,-6.3,-3.9,-2.4,0
NYJ,2017,5,11,0,0.313,298,382,-84,-5.3,0.3,-4.9,-2.9,-2.1,0
PIT,2017,13,3,0,0.813,406,308,98,6.1,-1.1,5,3.2,1.8,1
BAL,2017,9,7,0,0.563,395,303,92,5.8,-2.4,3.4,2.2,1.2,0
CIN,2017,7,9,0,0.438,290,349,-59,-3.7,-1.3,-5,-4.1,-0.9,0
CLE,2017,0,16,0,0,234,410,-176,-11,0,-11,-6.8,-4.1,0
JAX,2017,10,6,0,0.625,417,268,149,9.3,-2.8,6.5,3,3.6,1
TEN,2017,9,7,0,0.563,334,356,-22,-1.4,-2.1,-3.5,-2,-1.5,1
IND,2017,4,12,0,0.25,263,404,-141,-8.8,-1.3,-10.1,-6.1,-4,0
HOU,2017,4,12,0,0.25,338,436,-98,-6.1,-0.3,-6.4,-0.8,-5.6,0
KC,2017,10,6,0,0.625,415,339,76,4.8,-1.3,3.4,3.8,-0.3,1
LAC,2017,9,7,0,0.563,355,272,83,5.2,-1.5,3.6,-0.3,4,0
LV,2017,6,10,0,0.375,301,373,-72,-4.5,-0.2,-4.7,-3,-1.8,0
DEN,2017,5,11,0,0.313,289,382,-93,-5.8,-0.9,-6.7,-3.9,-2.9,0
PHI,2017,13,3,0,0.813,457,295,162,10.1,-0.7,9.4,7,2.5,1
DAL,2017,9,7,0,0.563,354,332,22,1.4,0.2,1.6,0.4,1.2,0
WAS,2017,7,9,0,0.438,342,388,-46,-2.9,1.6,-1.3,0.5,-1.8,0
NYG,2017,3,13,0,0.188,246,388,-142,-8.9,1.3,-7.6,-6.4,-1.2,0
MIN,2017,13,3,0,0.813,382,252,130,8.1,1,9.1,2.3,6.8,1
DET,2017,9,7,0,0.563,410,376,34,2.1,0.6,2.7,5.2,-2.5,0
GB,2017,7,9,0,0.438,320,384,-64,-4,2.1,-1.9,-0.3,-1.6,0
CHI,2017,5,11,0,0.313,264,320,-56,-3.5,2.2,-1.3,-4.6,3.3,0
NO,2017,11,5,0,0.688,448,326,122,7.6,1.5,9.2,7,2.2,1
CAR,2017,11,5,0,0.688,363,327,36,2.3,2.1,4.3,1.7,2.7,1
ATL,2017,10,6,0,0.625,353,315,38,2.4,1.9,4.3,1.1,3.2,1
TB,2017,5,11,0,0.313,335,382,-47,-2.9,1.7,-1.3,0.4,-1.7,0
LAR,2017,11,5,0,0.688,478,329,149,9.3,-0.2,9.2,8.2,1,1
SEA,2017,9,7,0,0.563,366,332,34,2.1,-0.2,1.9,0.7,1.2,0
ARI,2017,8,8,0,0.5,295,361,-66,-4.1,0.4,-3.7,-4,0.2,0
SF,2017,6,10,0,0.375,331,383,-52,-3.3,0.4,-2.9,-0.8,-2.1,0
NE,2016,14,2,0,0.875,441,250,191,11.9,-2.7,9.3,4.3,5,1
MIA,2016,10,6,0,0.625,363,380,-17,-1.1,-1.3,-2.4,-0.6,-1.8,1
BUF,2016,7,9,0,0.438,399,378,21,1.3,-1.6,-0.3,1.8,-2.2,0
NYJ,2016,5,11,0,0.313,275,409,-134,-8.4,-0.1,-8.5,-5.5,-3,0
PIT,2016,11,5,0,0.688,399,327,72,4.5,0.2,4.7,2.8,2,1
BAL,2016,8,8,0,0.5,343,321,22,1.4,0.2,1.5,-1.1,2.6,0
CIN,2016,6,9,1,0.406,325,315,10,0.6,0.4,1,-1.5,2.5,0
CLE,2016,1,15,0,0.063,264,452,-188,-11.8,1.7,-10.1,-5.2,-4.9,0
HOU,2016,9,7,0,0.563,279,328,-49,-3.1,0.4,-2.6,-5.3,2.7,1
TEN,2016,9,7,0,0.563,381,378,3,0.2,-1.2,-1,0.7,-1.7,0
IND,2016,8,8,0,0.5,411,392,19,1.2,-0.8,0.4,3.1,-2.7,0
JAX,2016,3,13,0,0.188,318,400,-82,-5.1,0.2,-5,-2.7,-2.3,0
KC,2016,12,4,0,0.75,389,311,78,4.9,0.7,5.6,1.2,4.4,1
LV,2016,12,4,0,0.75,416,385,31,1.9,1.3,3.3,3.5,-0.3,1
